Index,Height(Inches),Weight(Pounds),Height_m,Weight_kg,BMI
80,67.73,122.52,1.720342,55.57409184,18.78
198,68.24,128.3,1.7332959999999995,58.19585360000001,19.37
39,67.81,131.35,1.722374,59.5793092,20.08
25,67.63,141.85,1.7178019999999998,64.3420252,21.8
123,69.42,128.27,1.763268,58.18224584000001,18.71
196,65.8,120.84,1.67132,54.81205728,19.62
30,65.44,113.89,1.662176,51.65959288,18.7
20,67.13,124.04,1.705102,56.26355168,19.35
144,68.34,127.58,1.735836,57.86926736,19.21
87,67.36,140.89,1.710944,63.90657688,21.83
115,70.01,122.04,1.778254,55.356367680000005,17.51
174,65.28,119.52,1.658112,54.21331584,19.72
6,68.7,123.3,1.74498,55.9278936,18.37
127,66.5,109.51,1.6890999999999998,49.67285992,17.41
118,69.76,136.06,1.771904,61.71572752,19.66
74,64.29,102.84,1.632966,46.64740128,17.49
141,69.52,136.21,1.7658079999999998,61.783766320000005,19.81
99,66.77,128.14,1.695958,58.12327888,20.21
173,67.76,124.65,1.721104,56.5402428,19.09
97,66.29,120.03,1.683766,54.44464776,19.2
170,65.99,111.27,1.6761459999999997,50.47118184,17.96
98,63.43,123.1,1.611122,55.8371752,21.51
32,65.81,120.75,1.671574,54.771234,19.6
13,68.3,125.61,1.7348199999999998,56.97569112,18.93
36,69.21,128.75,1.7579339999999997,58.39997,18.9
120,68.83,136.9,1.748282,62.0967448,20.32
43,69.66,139.67,1.769364,63.35319463999999,20.24
190,68.08,101.47,1.729232,46.02598024,15.39
91,68.13,136.55,1.7305019999999998,61.93798760000001,20.68
137,65.92,116.63,1.674368,52.90243496,18.87
52,67.33,126.33,1.710182,57.30227736,19.59
128,67.93,119.31,1.725422,54.11806152,18.18
163,69.37,139.05,1.761998,63.07196760000001,20.32
42,65.18,124.86,1.655572,56.63549712,20.66
119,65.46,115.94,1.6626839999999998,52.58945648,19.02
114,65.95,111.9,1.67513,50.7569448,18.09
27,70.84,142.42,1.799336,64.60057264,19.95
140,69.98,130.4,1.777492,59.1483968,18.72
101,64.87,102.09,1.647698,46.30720728,17.06
112,70.05,127.61,1.77927,57.88287512,18.28
3,69.4,153.03,1.76276,69.41318376,22.34
78,65.48,132.96,1.663192,60.30959232,21.8
47,66.88,145.68,1.6987519999999998,66.07928256,22.9
188,66.59,120.92,1.691386,54.84834464,19.17
192,65.52,110.95,1.664208,50.3260324,18.17
86,69.13,139.47,1.755902,63.26247624,20.52
162,64.39,109.88,1.635506,49.84068896,18.63
37,66.8,141.8,1.6967199999999998,64.3193456,22.34
191,70.19,144.99,1.7828259999999998,65.76630408,20.69
62,69.0,137.55,1.7526,62.39157960000001,20.31
23,63.48,97.9,1.6123919999999998,44.4066568,17.08
142,65.18,113.4,1.655572,51.4373328,18.77
102,67.09,130.35,1.704086,59.1257172,20.36
34,70.6,136.22,1.7932399999999995,61.78830224,19.21
12,67.62,114.14,1.717548,51.77299088,17.55
195,69.66,145.59,1.769364,66.03845928,21.09
160,65.31,115.91,1.658874,52.57584872,19.11
7,69.8,141.49,1.7729199999999998,64.17873208,20.42
28,67.49,131.55,1.7142459999999995,59.6700276,20.31
121,65.8,119.88,1.67132,54.37660896,19.47
5,67.79,144.3,1.721866,65.4533256,22.08
33,67.82,125.79,1.7226279999999998,57.05733768,19.23
143,68.01,125.33,1.727454,56.84868536,19.05
146,68.26,116.46,1.733804,52.82532432,17.57
110,63.84,127.19,1.621536,57.69236648,21.94
145,65.18,107.16,1.655572,48.60691872,17.73
11,66.49,127.45,1.6888459999999998,57.8103004,20.27
63,68.3,129.76,1.7348199999999998,58.85809792,19.56
113,70.19,131.64,1.7828259999999998,59.71085088,18.79
147,68.57,133.84,1.7416779999999998,60.70875328,20.01
167,68.39,115.23,1.737106,52.26740616,17.32
1,65.78,112.99,1.670812,51.25136008,18.36
199,68.02,127.47,1.7277079999999998,57.81937224,19.37
154,66.01,140.15,1.676654,63.5709188,22.61
71,65.27,129.31,1.6578579999999998,58.65398152,21.34
124,68.94,135.29,1.751076,61.36646167999999,20.01
65,70.81,135.32,1.798574,61.38006944,18.97
45,65.98,106.45,1.675892,48.2848684,17.19
164,68.38,119.9,1.7368519999999998,54.3856808,18.03
29,66.53,108.33,1.689862,49.13762136,17.21
41,68.57,124.36,1.7416779999999998,56.40870112,18.6
109,69.44,128.42,1.7637759999999998,58.25028464,18.72
156,64.13,106.11,1.628902,48.13064712,18.14
157,70.98,158.96,1.802892,72.10298432,22.18
26,67.21,129.72,1.7071339999999997,58.83995424,20.19
24,68.42,129.5,1.737868,58.740164,19.45
185,66.23,141.16,1.682242,64.02904672,22.63
148,64.5,112.89,1.6383,51.20600088,19.08
82,66.78,121.9,1.696212,55.2928648,19.22
40,64.05,106.71,1.6268699999999998,48.40280232,18.29
169,67.19,126.95,1.706626,57.5835044,19.77
48,67.7,116.82,1.71958,52.98861744,17.92
95,70.06,133.46,1.779524,60.53638832,19.12
155,72.44,136.74,1.839976,62.024170080000005,18.32
44,67.97,137.37,1.726438,62.30993304,20.91
139,73.9,151.39,1.87706,68.66929287999999,19.49
4,68.22,142.34,1.732788,64.56428528000001,21.5
106,68.02,123.49,1.7277079999999998,56.01407608,18.77
54,69.1,115.71,1.7551399999999997,52.48513032,17.04
134,64.4,123.79,1.63576,56.15015368,20.99
181,67.11,135.02,1.704594,61.24399184000001,21.08
179,65.98,121.49,1.675892,55.10689208,19.62
186,65.96,129.15,1.6753839999999998,58.5814068,20.87
50,69.09,134.93,1.754886,61.20316856,19.87
81,68.64,134.63,1.743456,61.06709096,20.09
35,71.8,140.1,1.82372,63.5482392,19.11
8,70.01,136.46,1.778254,61.89716432,19.57
111,67.72,122.06,1.7200879999999998,55.36543952,18.71
92,70.24,141.49,1.784096,64.17873208,20.16
84,66.28,128.94,1.683512,58.48615248,20.64
177,66.89,123.04,1.699006,55.809959680000006,19.33
182,65.87,116.23,1.673098,52.72099816,18.83
90,68.23,131.51,1.733042,59.65188392,19.86
9,67.9,112.37,1.72466,50.97013304,17.14
14,67.12,122.46,1.704848,55.54687632,19.11
60,67.54,133.81,1.715516,60.69514552,20.62
172,67.97,124.21,1.726438,56.34066232,18.9
132,71.23,130.7,1.809242,59.28447439999999,18.11
18,68.65,142.97,1.74371,64.85004823999999,21.33
73,69.92,140.4,1.775968,63.684316800000005,20.19
176,66.81,104.83,1.696974,47.55004936,16.51
135,71.1,128.14,1.80594,58.12327888,17.82
168,66.29,124.8,1.683766,56.6082816,19.97
184,68.74,124.22,1.745996,56.34519824,18.48
64,67.01,128.82,1.702054,58.43172144,20.17
55,65.38,123.49,1.6606519999999998,56.01407608,20.31
108,66.31,126.48,1.684274,57.37031616,20.22
51,69.91,147.02,1.7757139999999998,66.68709584,21.15
197,66.11,115.78,1.679194,52.51688176,18.63
59,66.36,119.37,1.685544,54.14527704,19.06
49,69.82,143.62,1.7734279999999998,65.14488304,20.71
89,70.18,121.12,1.782572,54.93906304,17.29
22,68.88,143.54,1.7495519999999998,65.10859568,21.27
58,66.54,128.07,1.6901160000000002,58.09152743999999,20.34
161,67.08,146.29,1.7038319999999998,66.35597367999999,22.86
193,67.46,132.86,1.7134839999999998,60.26423312000001,20.53
130,70.24,133.98,1.784096,60.77225616,19.09
38,67.66,121.23,1.7185639999999998,54.98895816,18.62
158,67.5,108.79,1.7145,49.34627368,16.79
194,67.41,146.34,1.712214,66.37865328,22.64
2,71.52,136.49,1.816608,61.91077208,18.76
53,70.27,125.48,1.7848579999999998,56.91672416,17.87
150,68.89,137.76,1.749806,62.48683392,20.41
131,68.27,132.58,1.734058,60.13722736,20.0
152,67.4,138.47,1.71196,62.80888424,21.43
104,65.61,98.64,1.666494,44.74231488,16.11
100,68.89,115.48,1.749806,52.38080416,17.11
117,68.81,132.68,1.747774,60.18258656,19.7
88,70.09,131.59,1.780286,59.68817128,18.83
75,68.25,128.52,1.73355,58.29564384,19.4
122,67.21,109.01,1.7071339999999997,49.44606392,16.97
200,71.39,127.88,1.813306,58.00534496,17.64
21,67.83,141.28,1.7228819999999998,64.08347776,21.59
189,66.97,127.65,1.7010379999999998,57.9010188,20.01
72,70.84,134.02,1.799336,60.790399840000006,18.78
107,67.66,123.05,1.7185639999999998,55.8144956,18.9
15,68.28,116.09,1.734312,52.65749528,17.51
93,71.49,140.61,1.815846,63.77957112000001,19.34
180,66.58,119.25,1.691132,54.090846,18.91
103,68.35,134.18,1.7360899999999997,60.862974560000005,20.19
